_unit_id,_created_at,_golden,_id,_missed,_started_at,_tainted,_channel,_trust,_worker_id,_country,_region,_city,_ip,code,friday,monday,saturday,sunday,thursday,tuesday,wednesday,code_gold,friday_gold,input_str,monday_gold,saturday_gold,sunday_gold,thursday_gold,tuesday_gold,wednesday_gold
301171264,7/10/2013 18:26:34,true,1005493575,,7/10/2013 18:25:32,false,amt,0.8378,17014655,USA,SC,Charleston,208.60.95.35,2726,,"morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm",,,,"morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm",2726,,"2726:Monday-Wednesday, 11am-4pm","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm",,,,"morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm"
301171264,7/10/2013 18:26:37,true,1005493642,,7/10/2013 18:24:18,false,amt,0.9063,16378241,USA,IL,Chicago,108.233.0.38,2726,,"morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm",,,,"morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm",2726,,"2726:Monday-Wednesday, 11am-4pm","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm",,,,"morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm"
301171264,7/10/2013 18:27:04,true,1005494197,,7/10/2013 18:24:01,false,amt,0.9459,16150347,USA,CA,Oakland,108.200.233.214,2726,,"morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm",,,,"morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm",2726,,"2726:Monday-Wednesday, 11am-4pm","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm",,,,"morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm"
301171264,7/10/2013 18:36:57,true,1005506686,,7/10/2013 18:36:00,false,amt,0.8378,17014655,USA,SC,Charleston,208.60.95.35,2726,,"morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm",,,,"morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm",2726,,"2726:Monday-Wednesday, 11am-4pm","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm",,,,"morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm"
301171264,7/10/2013 18:45:51,true,1005518027,,7/10/2013 18:44:50,false,amt,0.8378,17014655,USA,SC,Charleston,208.60.95.35,2726,,"morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm",,,,"morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm",2726,,"2726:Monday-Wednesday, 11am-4pm","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm",,,,"morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm"
301171264,7/10/2013 18:49:36,true,1005522472,,7/10/2013 18:48:31,false,amt,0.8378,17014655,USA,SC,Charleston,208.60.95.35,2726,,"morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm",,,,"morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm",2726,,"2726:Monday-Wednesday, 11am-4pm","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm",,,,"morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm"
301171264,7/10/2013 18:58:42,true,1005533466,,7/10/2013 18:57:23,false,amt,0.9459,16150347,USA,CA,Oakland,108.200.233.214,2726,,"morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm",,,,"morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm",2726,,"2726:Monday-Wednesday, 11am-4pm","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm",,,,"morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm"
301171264,7/10/2013 19:08:18,true,1005544755,,7/10/2013 19:07:30,false,amt,0.8378,17014655,USA,SC,Charleston,208.60.95.35,2726,,"morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm",,,,"morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm",2726,,"2726:Monday-Wednesday, 11am-4pm","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm",,,,"morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm"
301171264,7/10/2013 19:12:13,true,1005548572,,7/10/2013 19:11:12,false,amt,0.8378,17014655,USA,SC,Charleston,208.60.95.35,2726,,"morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm",,,,"morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm",2726,,"2726:Monday-Wednesday, 11am-4pm","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm",,,,"morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm"
301171264,7/10/2013 19:16:43,true,1005553353,,7/10/2013 19:15:47,false,amt,0.9063,16378241,USA,IL,Chicago,108.233.0.38,2726,,"morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm",,,,"morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm",2726,,"2726:Monday-Wednesday, 11am-4pm","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm",,,,"morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm"
301171264,7/10/2013 19:18:51,true,1005555327,,7/10/2013 19:18:07,false,amt,0.8378,17014655,USA,SC,Charleston,208.60.95.35,2726,,"morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm",,,,"morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm",2726,,"2726:Monday-Wednesday, 11am-4pm","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm",,,,"morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm"
301171264,7/10/2013 19:21:40,true,1005558582,,7/10/2013 19:20:55,false,amt,0.8378,17014655,USA,SC,Charleston,208.60.95.35,2726,,"morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm",,,,"morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm",2726,,"2726:Monday-Wednesday, 11am-4pm","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm",,,,"morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm"
301171264,7/10/2013 20:24:23,true,1005624369,,7/10/2013 20:19:54,false,amt,1.0,2456914,USA,FL,Englewood,96.254.133.140,2726,,"morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm",,,,"morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm",2726,,"2726:Monday-Wednesday, 11am-4pm","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm",,,,"morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm"
301171264,7/10/2013 20:30:26,true,1005630982,,7/10/2013 20:28:47,false,amt,1.0,2456914,USA,FL,Englewood,96.254.133.140,2726,,"morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm",,,,"morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm",2726,,"2726:Monday-Wednesday, 11am-4pm","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm",,,,"morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm"
301171265,7/10/2013 18:23:49,true,1005491205,,7/10/2013 18:20:53,false,amt,0.8378,17014655,USA,SC,Charleston,208.60.95.35,2727,"lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm","lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm",,,"lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm","lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm","lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm",2727,"lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm","2727:Monday-Friday, 12-1.30pm, 2-2.30pm","lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm",,,"lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm","lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm","lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm"
301171265,7/10/2013 18:26:37,true,1005493644,,7/10/2013 18:24:18,false,amt,0.9063,16378241,USA,IL,Chicago,108.233.0.38,2727,"lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm","lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm",,,"lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm","lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm","lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm",2727,"lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm","2727:Monday-Friday, 12-1.30pm, 2-2.30pm","lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm",,,"lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm","lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm","lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm"
301171265,7/10/2013 18:27:04,true,1005494195,,7/10/2013 18:24:01,false,amt,0.9459,16150347,USA,CA,Oakland,108.200.233.214,2727,"lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm","lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm",,,"lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm","lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm","lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm",2727,"lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm","2727:Monday-Friday, 12-1.30pm, 2-2.30pm","lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm",,,"lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm","lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm","lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm"
301171265,7/10/2013 18:35:20,true,1005504710,,7/10/2013 18:33:28,false,amt,0.9459,16150347,USA,CA,Oakland,108.200.233.214,2727,"lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm","lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm",,,"lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm","lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm","lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm",2727,"lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm","2727:Monday-Friday, 12-1.30pm, 2-2.30pm","lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm",,,"lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm","lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm","lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm"
301171265,7/10/2013 18:46:59,true,1005519495,,7/10/2013 18:45:56,false,amt,0.9063,16378241,USA,IL,Chicago,108.233.0.38,2727,"lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm","lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm",,,"lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm","lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm","lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm",2727,"lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm","2727:Monday-Friday, 12-1.30pm, 2-2.30pm","lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm",,,"lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm","lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm","lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm"
301171265,7/10/2013 18:56:48,true,1005531085,,7/10/2013 18:49:56,false,amt,0.9063,16378241,USA,IL,Chicago,108.233.0.38,2727,"lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm","lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm",,,"lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm","lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm","lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm",2727,"lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm","2727:Monday-Friday, 12-1.30pm, 2-2.30pm","lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm",,,"lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm","lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm","lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm"
301171265,7/10/2013 19:09:47,true,1005546329,,7/10/2013 19:08:21,false,amt,0.8378,17014655,USA,SC,Charleston,208.60.95.35,2727,"lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm","lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm",,,"lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm","lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm","lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm",2727,"lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm","2727:Monday-Friday, 12-1.30pm, 2-2.30pm","lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm",,,"lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm","lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm","lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm"
301171265,7/10/2013 20:24:23,true,1005624371,,7/10/2013 20:19:54,false,amt,1.0,2456914,USA,FL,Englewood,96.254.133.140,2727,"lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm","lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm",,,"lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm","lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm","lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm",2727,"lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm","2727:Monday-Friday, 12-1.30pm, 2-2.30pm","lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm",,,"lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm","lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm","lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm"
301171266,7/10/2013 18:20:39,true,1005489272,,7/10/2013 18:18:19,false,amt,0.9063,16378241,USA,IL,Chicago,108.233.0.38,2728,"morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm
dinnertime: 6pm onwards","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm
dinnertime: 6pm onwards","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm
dinnertime: 6pm onwards","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm
dinnertime: 6pm onwards","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm
dinnertime: 6pm onwards","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
dinnertime: 6pm onwards","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm
dinnertime: 6pm onwards",2728,"morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm
dinnertime: 6pm onwards","2728:Daily, 9.30am-12pm, 11.45am-13:50pm,2-8pm","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm
dinnertime: 6pm onwards","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm
dinnertime: 6pm onwards","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm
dinnertime: 6pm onwards","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm
dinnertime: 6pm onwards","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm
dinnertime: 6pm onwards","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm
dinnertime: 6pm onwards"
301171266,7/10/2013 18:23:49,true,1005491208,,7/10/2013 18:20:53,false,amt,0.8378,17014655,USA,SC,Charleston,208.60.95.35,2728,"morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm
dinnertime: 6pm onwards","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm
dinnertime: 6pm onwards","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm
dinnertime: 6pm onwards","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm
dinnertime: 6pm onwards","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm
dinnertime: 6pm onwards","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm
dinnertime: 6pm onwards","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm
dinnertime: 6pm onwards",2728,"morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm
dinnertime: 6pm onwards","2728:Daily, 9.30am-12pm, 11.45am-13:50pm,2-8pm","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm
dinnertime: 6pm onwards","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm
dinnertime: 6pm onwards","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm
dinnertime: 6pm onwards","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm
dinnertime: 6pm onwards","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm
dinnertime: 6pm onwards","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm
dinnertime: 6pm onwards"
301171266,7/10/2013 18:28:32,true,1005495824,true,7/10/2013 18:27:05,false,amt,0.9459,16150347,USA,CA,Oakland,108.200.233.214,2728,"morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm
dinnertime: 6pm onwards","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm
dinnertime: 6pm onwards",,,"morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm
dinnertime: 6pm onwards","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm
dinnertime: 6pm onwards","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm
dinnertime: 6pm onwards",2728,"morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm
dinnertime: 6pm onwards","2728:Daily, 9.30am-12pm, 11.45am-13:50pm,2-8pm","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm
dinnertime: 6pm onwards","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm
dinnertime: 6pm onwards","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm
dinnertime: 6pm onwards","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm
dinnertime: 6pm onwards","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm
dinnertime: 6pm onwards","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm
dinnertime: 6pm onwards"
301171266,7/10/2013 18:46:55,true,1005519465,,7/10/2013 18:45:21,false,amt,0.9459,16150347,USA,CA,Oakland,108.200.233.214,2728,"morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm
dinnertime: 6pm onwards","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm
dinnertime: 6pm onwards","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm
dinnertime: 6pm onwards","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm
dinnertime: 6pm onwards","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm
dinnertime: 6pm onwards","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm
dinnertime: 6pm onwards","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm
dinnertime: 6pm onwards",2728,"morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm
dinnertime: 6pm onwards","2728:Daily, 9.30am-12pm, 11.45am-13:50pm,2-8pm","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm
dinnertime: 6pm onwards","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm
dinnertime: 6pm onwards","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm
dinnertime: 6pm onwards","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm
dinnertime: 6pm onwards","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm
dinnertime: 6pm onwards","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm
dinnertime: 6pm onwards"
301171266,7/10/2013 18:48:19,true,1005520999,,7/10/2013 18:46:59,false,amt,0.9459,16150347,USA,CA,Oakland,108.200.233.214,2728,"morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm
dinnertime: 6pm onwards","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm
dinnertime: 6pm onwards","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm
dinnertime: 6pm onwards","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm
dinnertime: 6pm onwards","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm
dinnertime: 6pm onwards","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm
dinnertime: 6pm onwards","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm
dinnertime: 6pm onwards",2728,"morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm
dinnertime: 6pm onwards","2728:Daily, 9.30am-12pm, 11.45am-13:50pm,2-8pm","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm
dinnertime: 6pm onwards","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm
dinnertime: 6pm onwards","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm
dinnertime: 6pm onwards","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm
dinnertime: 6pm onwards","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm
dinnertime: 6pm onwards","morning: 9am - 12 noon
lunchtime: 12 noon - 2pm
afternoon: 2pm - 6pm
dinnertime: 6pm onwards"
